,Time,xPosition0,yPosition0,xVelocity0,yVelocity0,xPosition1,yPosition1,xVelocity1,yVelocity1,KineticEnergy,Potential,Energy
0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,14.0,98.0,-200.0,-102.0
1,0.02002,0.0,0.0,0.0,0.0,4.99198601,0.28013024,-0.80039777,13.9775601,98.0064114,-200.0064114,-102.0
2,0.04005,0.0,0.0,0.0,0.0,4.96795219,0.55950148,-1.5987806,13.91025462,98.02564154,-200.02564154,-102.0
3,0.06008,0.0,0.0,0.0,0.0,4.92797108,0.83707664,-2.39233682,13.79826091,98.05763974,-200.05763974,-102.0
4,0.0801,0.0,0.0,0.0,0.0,4.87219523,1.11182697,-3.17827328,13.64196361,98.10229611,-200.10229611,-102.0
5,0.10013,0.0,0.0,0.0,0.0,4.80073759,1.38314206,-3.95498678,13.4416202,98.15953708,-200.15953708,-102.0
6,0.12016,0.0,0.0,0.0,0.0,4.71383851,1.65000817,-4.71971145,13.19782963,98.22919153,-200.22919153,-102.0
7,0.14018,0.0,0.0,0.0,0.0,4.61181638,1.91143224,-5.46972799,12.91139556,98.31102984,-200.31102984,-102.0
8,0.16021,0.0,0.0,0.0,0.0,4.49487963,2.16682605,-6.20346556,12.58279952,98.40491442,-200.40491442,-102.0
9,0.18024,0.0,0.0,0.0,0.0,4.36343206,2.41522446,-6.91825706,12.21305973,98.51055436,-200.51055436,-102.0
10,0.20026,0.0,0.0,0.0,0.0,4.2179519,2.65569516,-7.61151073,11.80339392,98.62760173,-200.62760173,-102.0
11,0.22029,0.0,0.0,0.0,0.0,4.05874039,2.88768573,-8.28171162,11.35451274,98.75585349,-200.75585349,-102.0
12,0.24032,0.0,0.0,0.0,0.0,3.88635723,3.11030465,-8.92634775,10.86784786,98.8949006,-200.8949006,-102.0
13,0.26034,0.0,0.0,0.0,0.0,3.7014311,3.322705,-9.5430119,10.34502212,99.04427938,-201.04427938,-102.0
14,0.28037,0.0,0.0,0.0,0.0,3.50435186,3.52438409,-10.13027411,9.78698044,99.20371986,-201.20371986,-102.0
15,0.3004,0.0,0.0,0.0,0.0,3.29582397,3.71454853,-10.68583801,9.19555666,99.37269808,-201.37269808,-102.0
16,0.32042,0.0,0.0,0.0,0.0,3.07661367,3.89246076,-11.2075422,8.5727636,99.55063896,-201.55063896,-102.0
17,0.34045,0.0,0.0,0.0,0.0,2.84719332,4.05768194,-11.69407731,7.91978317,99.73720479,-201.73720479,-102.0
18,0.36048,0.0,0.0,0.0,0.0,2.60839723,4.2095405,-12.1434276,7.23883213,99.93176223,-201.93176223,-102.0
19,0.3805,0.0,0.0,0.0,0.0,2.36111249,4.34743094,-12.55374292,6.53228918,100.13363164,-202.13363164,-102.0
20,0.40053,0.0,0.0,0.0,0.0,2.10588545,4.4709925,-12.92387699,5.8015705,100.34240841,-202.34240841,-102.0
21,0.42056,0.0,0.0,0.0,0.0,1.84366141,4.57969758,-13.25216348,5.04924549,100.55735841,-202.55735841,-102.0
22,0.44058,0.0,0.0,0.0,0.0,1.57542753,4.6730937,-13.53713183,4.27802261,100.7777078,-202.7777078,-102.0
23,0.46061,0.0,0.0,0.0,0.0,1.30179294,4.75091196,-13.77784749,3.48954081,101.00298831,-203.00298831,-102.0
24,0.48064,0.0,0.0,0.0,0.0,1.02379077,4.81278866,-13.97306405,2.68667761,101.23237779,-203.23237779,-102.0
25,0.50066,0.0,0.0,0.0,0.0,0.74248343,4.85844272,-14.1217594,1.87242011,101.46502279,-203.46502279,-102.0
26,0.52069,0.0,0.0,0.0,0.0,0.45852851,4.88770982,-14.22326338,1.04860628,101.70039817,-203.70039817,-102.0
27,0.54072,0.0,0.0,0.0,0.0,0.17301967,4.90040693,-14.27681832,0.21836027,101.93761131,-203.93761131,-102.0
28,0.56074,0.0,0.0,0.0,0.0,-0.11293438,4.89643909,-14.28191597,-0.61512089,102.17574878,-204.17574878,-102.0
29,0.58077,0.0,0.0,0.0,0.0,-0.39864509,4.8757575,-14.23820375,-1.44983904,102.41423968,-204.41423968,-102.0
30,0.6008,0.0,0.0,0.0,0.0,-0.68298952,4.83837224,-14.14547504,-2.28250385,102.65214391,-204.65214391,-102.0
31,0.62082,0.0,0.0,0.0,0.0,-0.96484534,4.78438462,-14.00379215,-3.1097961,102.88851312,-204.88851312,-102.0
32,0.64085,0.0,0.0,0.0,0.0,-1.24351357,4.71386931,-13.81316885,-3.92961313,103.12274656,-205.12274656,-102.0
33,0.66088,0.0,0.0,0.0,0.0,-1.51787672,4.62703664,-13.57399928,-4.73859829,103.35388517,-205.35388517,-102.0
34,0.6809,0.0,0.0,0.0,0.0,-1.78683441,4.52418836,-13.286958,-5.53341661,103.58097612,-205.58097612,-102.0
35,0.70093,0.0,0.0,0.0,0.0,-2.04970052,4.40552687,-12.95246358,-6.31193365,103.80340955,-205.80340955,-102.0
36,0.72096,0.0,0.0,0.0,0.0,-2.30540008,4.27146322,-12.57154117,-7.07084399,104.02024108,-206.02024108,-102.0
37,0.74098,0.0,0.0,0.0,0.0,-2.55289221,4.12249699,-12.14549735,-7.80691942,104.23054834,-206.23054834,-102.0
38,0.76101,0.0,0.0,0.0,0.0,-2.79152867,3.95895758,-11.67517728,-8.51808138,104.43373747,-206.43373747,-102.0
39,0.78104,0.0,0.0,0.0,0.0,-3.02031524,3.78144986,-11.16224122,-9.20120662,104.62891611,-206.62891611,-102.0
40,0.80106,0.0,0.0,0.0,0.0,-3.23830837,3.59066082,-10.60861922,-9.85330703,104.81523051,-206.81523051,-102.0
41,0.82109,0.0,0.0,0.0,0.0,-3.44492348,3.38704063,-10.01558225,-10.47245786,104.99213075,-206.99213075,-102.0
42,0.84112,0.0,0.0,0.0,0.0,-3.63928454,3.1713729,-9.38539791,-11.05585535,105.15881574,-207.15881574,-102.0
43,0.86114,0.0,0.0,0.0,0.0,-3.82058175,2.94451351,-8.72057801,-11.6008878,105.31453929,-207.3145393,-102.0
44,0.88117,0.0,0.0,0.0,0.0,-3.98831906,2.7070211,-8.02279165,-12.10588546,105.45882434,-207.45882434,-102.0
45,0.9012,0.0,0.0,0.0,0.0,-4.14177342,2.45983476,-7.2948508,-12.56849835,105.59099945,-207.59099945,-102.0
46,0.92122,0.0,0.0,0.0,0.0,-4.2803016,2.2039527,-6.53977193,-12.98662038,105.71046288,-207.71046289,-102.0
47,0.94125,0.0,0.0,0.0,0.0,-4.40351842,1.9400238,-5.75956587,-13.35893246,105.81683776,-207.81683777,-102.0
48,0.96128,0.0,0.0,0.0,0.0,-4.51088377,1.66911162,-4.95749082,-13.6836588,105.90961672,-207.90961672,-102.0
49,0.9813,0.0,0.0,0.0,0.0,-4.6019481,1.39232289,-4.13695677,-13.95931005,105.98837422,-207.98837422,-102.0
50,1.00133,0.0,0.0,0.0,0.0,-4.67645528,1.11037313,-3.30023288,-14.18499828,106.05285657,-208.05285657,-102.0
51,1.02136,0.0,0.0,0.0,0.0,-4.73407119,0.82441287,-2.45089406,-14.35961747,106.10274776,-208.10274776,-102.0
52,1.04138,0.0,0.0,0.0,0.0,-4.77455952,0.53561765,-1.59260416,-14.48237743,106.13782204,-208.13782204,-102.0
53,1.06141,0.0,0.0,0.0,0.0,-4.79780565,0.24474189,-0.72778535,-14.55287802,106.15796506,-208.15796506,-102.0
54,1.08144,0.0,0.0,0.0,0.0,-4.80369597,-0.04701917,0.13982364,-14.57074428,106.16306971,-208.16306971,-102.0
55,1.10146,0.0,0.0,0.0,0.0,-4.79221797,-0.33846478,1.0064643,-14.5359305,106.15312291,-208.15312291,-102.0
56,1.12149,0.0,0.0,0.0,0.0,-4.76340417,-0.62883185,1.8696802,-14.44855046,106.12815719,-208.12815719,-102.0
57,1.14152,0.0,0.0,0.0,0.0,-4.7173664,-0.91692521,2.72573414,-14.30898088,106.08828016,-208.08828017,-102.0
