,Time,xPosition0,yPosition0,xVelocity0,yVelocity0,xPosition1,yPosition1,xVelocity1,yVelocity1,KineticEnergy,Potential,Energy
0,0.0,3.0,0.0,0.7071,0.7071,-3.0,0.0,-0.7071,-0.7071,5.9998849199999995,-60.0,-54.00011508
1,0.01,3.0069876666666664,0.007071,0.6904720872911924,0.7070804951076407,-3.0069876666666664,-0.007071,-0.6904720872911924,-0.7070804951076407,5.860287179339533,-59.86040592319876,-54.00011874385923
2,0.02,3.0138094417458237,0.014141609902152814,0.6739206399053825,0.7070222467549955,-3.0138094417458237,-0.014141609902152814,-0.6739206399053825,-0.7070222467549955,5.724296917781771,-59.724419192879715,-54.000122275097944
3,0.03,3.020466079464774,0.02121144493509991,0.6574435940893452,0.7069257764921912,-3.020466079464774,-0.02121144493509991,-0.6574435940893452,-0.7069257764921912,5.591856797269219,-59.591982475642595,-54.00012567837338
4,0.04,3.0269583136276106,0.02828012543199664,0.6410389281493493,0.7067915840343673,-3.0269583136276106,-0.02828012543199664,-0.6410389281493493,-0.7067915840343673,5.462911503988059,-59.463040462107394,-54.00012895811933
5,0.05,3.033286858027761,0.03534727661578726,0.6247046608717857,0.7066201479686725,-3.033286858027761,-0.03534727661578726,-0.6247046608717857,-0.7066201479686725,5.337407680981208,-59.33753979953888,-54.00013211855767
6,0.060000000000000005,3.0394524068450464,0.04241252839137009,0.6084388500032688,0.7064119264262054,-3.0394524068450464,-0.04241252839137009,-0.6084388500032688,-0.7064119264262054,5.215293863942898,-59.21542902765188,-54.00013516370898
7,0.07,3.0454556350278263,0.049475515144311366,0.5922395907872428,0.7061673577206468,-3.0454556350278263,-0.049475515144311366,-0.5922395907872428,-0.7061673577206468,5.096520420036004,-59.096658517438684,-54.00013809740268
8,0.08,3.051297198660791,0.05653587554578303,0.5761050145542803,0.7058868609552265,-3.051297198660791,-0.05653587554578303,-0.5761050145542803,-0.7058868609552265,4.981039489582864,-58.98118041286934,-54.00014092328648
9,0.09,3.056977735318912,0.0635932523634159,0.5600332873634155,0.7055708365995671,-3.056977735318912,-0.0635932523634159,-0.5600332873634155,-0.7055708365995671,4.868804930489322,-58.86894857532457,-54.00014364483525
10,0.09999999999999999,3.0624978644080594,0.07064729227777437,0.544022608691987,0.7052196670378504,-3.0624978644080594,-0.07064729227777437,-0.544022608691987,-0.7052196670378504,4.759772265270069,-58.75991853062953,-54.00014626535946
11,0.10999999999999999,3.0678581874927517,0.07769764570417291,0.5280712101716032,0.7048337170896676,-3.0678581874927517,-0.07769764570417291,-0.5280712101716032,-0.7048337170896676,4.653898630551234,-58.65404741856419,-54.00014878801296
12,0.11999999999999998,3.073059288611492,0.08474396661956772,0.5121773543679622,0.7044133345048285,-3.073059288611492,-0.08474396661956772,-0.5121773543679622,-0.7044133345048285,4.551142728933458,-58.55129394473386,-54.0001512158004
13,0.12999999999999998,3.0781017345801116,0.09178591239426948,0.49633933360237464,0.7039588504333311,-3.0781017345801116,-0.09178591239426948,-0.49633933360237464,-0.7039588504333311,4.451464783105598,-58.451618334689854,-54.000153551584255
14,0.13999999999999999,3.0829860752835394,0.09882314362823434,0.4805554688129472,0.703470579871618,-3.0829860752835394,-0.09882314362823434,-0.4805554688129472,-0.703470579871618,4.354826492105651,-58.35498229019695,-54.0001557980913
15,0.15,3.0877128439563704,0.10585532399170183,0.4648241084534846,0.7029488220861793,-3.0877128439563704,-0.10585532399170183,-0.4648241084534846,-0.7029488220861793,4.261190989631542,-58.26134894755036,-54.000157957918816
16,0.16,3.0922825574526094,0.11288212006995792,0.4491436274282653,0.7023938610154971,-3.0922825574526094,-0.11288212006995792,-0.4491436274282653,-0.7023938610154971,4.170522804310067,-58.17068283785043,-54.00016003354036
17,0.17,3.0966957165049362,0.11990320121201177,0.43351242606093404,0.7018059656512678,-3.0966957165049362,-0.11990320121201177,-0.43351242606093404,-0.7018059656512678,4.082787821837672,-58.082949849148974,-54.000162027311305
18,0.18000000000000002,3.1009528059738285,0.1269182393829833,0.4179289290958401,0.7011853903997824,-3.1009528059738285,-0.1269182393829833,-0.4179289290958401,-0.7011853903997824,3.9979532489117466,-57.998117190385656,-54.00016394147391
19,0.19000000000000003,3.105054295086853,0.13392690902000745,0.4023915847302286,0.7005323754242881,-3.105054295086853,-0.13392690902000745,-0.4023915847302286,-0.7005323754242881,3.915987578875803,-57.916153357038006,-54.000165778162206
20,0.20000000000000004,3.1090006376684327,0.14092888689146907,0.3868988636757668,0.6998471469691111,-3.1090006376684327,-0.14092888689146907,-0.3868988636757668,-0.6998471469691111,3.8368605590064253,-57.83702809841296,-54.00016753940653
21,0.21000000000000005,3.1127922723603683,0.14792385195938965,0.3714492582479575,0.6991299176662668,-3.1127922723603683,-0.14792385195938965,-0.3714492582479575,-0.6991299176662668,3.7605431593739924,-57.76071238651188,-54.00016922713788
22,0.22000000000000006,3.116429622833392,0.15491148524479437,0.35604128148205694,0.698380886825244,-3.116429622833392,-0.15491148524479437,-0.35604128148205694,-0.698380886825244,3.6870075432131975,-57.687178386405066,-54.00017084319187
23,0.23000000000000007,3.11991309799001,0.16189146969589452,0.340673466274177,0.6976002407066052,-3.11991309799001,-0.16189146969589452,-0.340673466274177,-0.6976002407066052,3.616227038743058,-57.61639942805566,-54.0001723893126
24,0.24000000000000007,3.1232430921588756,0.16886349005892648,0.3253443645463091,0.6967881527800048,-3.1232430921588756,-0.16886349005892648,-0.3253443645463091,-0.6967881527800048,3.5481761123796787,-57.54834997953591,-54.00017386715623
25,0.25000000000000006,3.126419985280936,0.1758272327514946,0.31005254643406227,0.695944783967193,-3.126419985280936,-0.1758272327514946,-0.31005254643406227,-0.695944783967193,3.4828303432883354,-57.48300562158268,-54.00017527829434
26,0.26000000000000006,3.1294441430875573,0.1827823857382703,0.2947965994959585,0.695070282870533,-3.1294441430875573,-0.1827823857382703,-0.2947965994959585,-0.695070282870533,3.4201663992246196,-57.4203430234417,-54.00017662421708
